# Licensed to the .NET Foundation under one or more agreements.
# The .NET Foundation licenses this file to you under the MIT license.
# See the LICENSE file in the project root for more information.

c_runtime/__iscsym/test1,1
c_runtime/_alloca/test1,1
c_runtime/_fdopen/test1,1
c_runtime/_finite/test1,1
c_runtime/_finitef/test1,1
c_runtime/_fullpath/test1,1
c_runtime/_gcvt/test1,1
c_runtime/_gcvt/test2,1
c_runtime/_getw/test1,1
c_runtime/_isnan/test1,1
c_runtime/_isnanf/test1,1
c_runtime/_itow/test1,1
c_runtime/_mbsdec/test1,1
c_runtime/_mbsinc/test1,1
c_runtime/_mbsninc/test1,1
c_runtime/_open_osfhandle/test1,1
c_runtime/_open_osfhandle/test2,1
c_runtime/_putenv/test1,1
c_runtime/_putenv/test2,1
c_runtime/_putenv/test3,1
c_runtime/_putenv/test4,1
c_runtime/_putw/test1,1
c_runtime/_rotl/test1,1
c_runtime/_rotr/test1,1
c_runtime/_snprintf_s/test1,1
c_runtime/_snprintf_s/test2,1
c_runtime/_snprintf_s/test3,1
c_runtime/_snprintf_s/test4,1
c_runtime/_snprintf_s/test6,1
c_runtime/_snprintf_s/test7,1
c_runtime/_snprintf_s/test8,1
c_runtime/_snprintf_s/test9,1
c_runtime/_snprintf_s/test10,1
c_runtime/_snprintf_s/test11,1
c_runtime/_snprintf_s/test12,1
c_runtime/_snprintf_s/test13,1
c_runtime/_snprintf_s/test14,1
c_runtime/_snprintf_s/test15,1
c_runtime/_snprintf_s/test16,1
c_runtime/_snprintf_s/test17,1
c_runtime/_snprintf_s/test18,1
c_runtime/_snprintf_s/test19,1
c_runtime/_snwprintf_s/test1,1       
c_runtime/_snwprintf_s/test2,1       
c_runtime/_snwprintf_s/test3,1       
c_runtime/_snwprintf_s/test4,1       
c_runtime/_snwprintf_s/test6,1       
c_runtime/_snwprintf_s/test7,1       
c_runtime/_snwprintf_s/test8,1       
c_runtime/_snwprintf_s/test9,1       
c_runtime/_snwprintf_s/test10,1      
c_runtime/_snwprintf_s/test11,1      
c_runtime/_snwprintf_s/test12,1      
c_runtime/_snwprintf_s/test13,1      
c_runtime/_snwprintf_s/test14,1      
c_runtime/_snwprintf_s/test15,1      
c_runtime/_snwprintf_s/test16,1      
c_runtime/_snwprintf_s/test17,1      
c_runtime/_snwprintf_s/test18,1      
c_runtime/_snwprintf_s/test19,1
c_runtime/_stricmp/test1,1
c_runtime/_strlwr/test1,1
c_runtime/_strnicmp/test1,1
c_runtime/_vsnprintf_s/test1,1
c_runtime/_vsnprintf_s/test2,1
c_runtime/_vsnprintf_s/test3,1
c_runtime/_vsnprintf_s/test4,1
c_runtime/_vsnprintf_s/test6,1
c_runtime/_vsnprintf_s/test7,1
c_runtime/_vsnprintf_s/test8,1
c_runtime/_vsnprintf_s/test9,1
c_runtime/_vsnprintf_s/test10,1
c_runtime/_vsnprintf_s/test11,1
c_runtime/_vsnprintf_s/test12,1
c_runtime/_vsnprintf_s/test13,1
c_runtime/_vsnprintf_s/test14,1
c_runtime/_vsnprintf_s/test15,1
c_runtime/_vsnprintf_s/test16,1
c_runtime/_vsnprintf_s/test17,1
c_runtime/_vsnprintf_s/test18,1
c_runtime/_vsnprintf_s/test19,1
c_runtime/_vsnwprintf_s/test1,1
c_runtime/_vsnwprintf_s/test2,1
c_runtime/_vsnwprintf_s/test3,1
c_runtime/_vsnwprintf_s/test4,1
c_runtime/_vsnwprintf_s/test5,1
c_runtime/_vsnwprintf_s/test6,1
c_runtime/_vsnwprintf_s/test7,1
c_runtime/_vsnwprintf_s/test8,1
c_runtime/_vsnwprintf_s/test9,1
c_runtime/_vsnwprintf_s/test10,1
c_runtime/_vsnwprintf_s/test11,1
c_runtime/_vsnwprintf_s/test12,1
c_runtime/_vsnwprintf_s/test13,1
c_runtime/_vsnwprintf_s/test14,1
c_runtime/_vsnwprintf_s/test15,1
c_runtime/_vsnwprintf_s/test16,1
c_runtime/_vsnwprintf_s/test17,1
c_runtime/_vsnwprintf_s/test18,1
c_runtime/_vsnwprintf_s/test19,1
c_runtime/_wcsicmp/test1,1
c_runtime/_wcslwr/test1,1
c_runtime/_wcsnicmp/test1,1
c_runtime/_wfopen/test1,1
c_runtime/_wfopen/test2,1
c_runtime/_wfopen/test3,1
c_runtime/_wfopen/test4,1
c_runtime/_wfopen/test5,1
c_runtime/_wfopen/test6,1
c_runtime/_wfopen/test7,1
c_runtime/_wtoi/test1,1
c_runtime/abs/test1,1
c_runtime/acos/test1,1
c_runtime/acosf/test1,1
c_runtime/acosh/test1,1
c_runtime/acoshf/test1,1
c_runtime/asin/test1,1
c_runtime/asinf/test1,1
c_runtime/asinh/test1,1
c_runtime/asinhf/test1,1
c_runtime/atan/test1,1
c_runtime/atan2/test1,1
c_runtime/atan2f/test1,1
c_runtime/atanf/test1,1
c_runtime/atanh/test1,1
c_runtime/atanhf/test1,1
c_runtime/atof/test1,1
c_runtime/atoi/test1,1
c_runtime/atol/test1,1
c_runtime/bsearch/test1,1
c_runtime/bsearch/test2,1
c_runtime/cbrt/test1,1
c_runtime/cbrtf/test1,1
c_runtime/ceil/test1,1
c_runtime/ceilf/test1,1
c_runtime/cos/test1,1
c_runtime/cosf/test1,1
c_runtime/cosh/test1,1
c_runtime/coshf/test1,1
c_runtime/ctime/test1,1
c_runtime/errno/test1,1
c_runtime/errno/test2,1
c_runtime/exit/test1,1
c_runtime/exp/test1,1
c_runtime/expf/test1,1
c_runtime/fabs/test1,1
c_runtime/fabsf/test1,1
c_runtime/fclose/test1,1
c_runtime/fclose/test2,1
c_runtime/feof/test1,1
c_runtime/ferror/test1,1
c_runtime/ferror/test2,1
c_runtime/fflush/test1,1
c_runtime/fgets/test1,1
c_runtime/fgets/test2,1
c_runtime/fgets/test3,1
c_runtime/floor/test1,1
c_runtime/floorf/test1,1
c_runtime/fma/test1,1
c_runtime/fmaf/test1,1
c_runtime/fmod/test1,1
c_runtime/fmodf/test1,1
c_runtime/fopen/test1,1
c_runtime/fopen/test2,1
c_runtime/fopen/test3,1
c_runtime/fopen/test4,1
c_runtime/fopen/test5,1
c_runtime/fopen/test6,1
c_runtime/fopen/test7,1
c_runtime/fprintf/test1,1
c_runtime/fprintf/test2,1
c_runtime/fprintf/test3,1
c_runtime/fprintf/test4,1
c_runtime/fprintf/test5,1
c_runtime/fprintf/test6,1
c_runtime/fprintf/test7,1
c_runtime/fprintf/test8,1
c_runtime/fprintf/test9,1
c_runtime/fprintf/test10,1
c_runtime/fprintf/test11,1
c_runtime/fprintf/test12,1
c_runtime/fprintf/test13,1
c_runtime/fprintf/test14,1
c_runtime/fprintf/test15,1
c_runtime/fprintf/test16,1
c_runtime/fprintf/test17,1
c_runtime/fprintf/test18,1
c_runtime/fprintf/test19,1
c_runtime/fputs/test1,1
c_runtime/fputs/test2,1
c_runtime/fread/test1,1
c_runtime/fread/test2,1
c_runtime/fread/test3,1
c_runtime/free/test1,1
c_runtime/fseek/test1,1
c_runtime/ftell/test1,1
c_runtime/fwprintf/test1,1
c_runtime/fwprintf/test2,1
c_runtime/fwprintf/test3,1
c_runtime/fwprintf/test4,1
c_runtime/fwprintf/test5,1
c_runtime/fwprintf/test6,1
c_runtime/fwprintf/test7,1
c_runtime/fwprintf/test8,1
c_runtime/fwprintf/test9,1
c_runtime/fwprintf/test10,1
c_runtime/fwprintf/test11,1
c_runtime/fwprintf/test12,1
c_runtime/fwprintf/test13,1
c_runtime/fwprintf/test14,1
c_runtime/fwprintf/test15,1
c_runtime/fwprintf/test16,1
c_runtime/fwprintf/test17,1
c_runtime/fwprintf/test18,1
c_runtime/fwprintf/test19,1
c_runtime/fwrite/test1,1
c_runtime/getc/test1,1
c_runtime/getenv/test1,0
c_runtime/getenv/test2,1
c_runtime/getenv/test3,1
c_runtime/ilogb/test1,1
c_runtime/ilogbf/test1,1
c_runtime/isalnum/test1,1
c_runtime/isalpha/test1,1
c_runtime/isdigit/test1,1
c_runtime/islower/test1,1
c_runtime/isprint/test1,1
c_runtime/isprint/test2,1
c_runtime/isspace/test1,1
c_runtime/isupper/test1,1
c_runtime/iswdigit/test1,1
c_runtime/iswprint/test1,1
c_runtime/iswspace/test1,1
c_runtime/iswupper/test1,1
c_runtime/iswxdigit/test1,1
c_runtime/isxdigit/test1,1
c_runtime/labs/test1,1
c_runtime/llabs/test1,1
c_runtime/localtime/test1,1
c_runtime/log/test1,1
c_runtime/log2/test1,1
c_runtime/log2f/test1,1
c_runtime/log10/test1,1
c_runtime/log10f/test1,1
c_runtime/logf/test1,1
c_runtime/malloc/test1,1
c_runtime/memchr/test1,1
c_runtime/memcmp/test1,1
c_runtime/memcpy/test1,1
c_runtime/memmove/test1,1
