;---------------------------------------------------------------
; This comment block added by the CLR dev team.
;
; This is a custom autoexp.dat that causes VS2005 to nicely
; pretty-print common CLR data types (MethodDesc, EEClass, etc.)
; in the debugger watch window. For example, instead of
; seeing
;
;     pString     {...}         
;
; you will see the more useful
;
;     pString     {0x<addr> "Hello" }
;
;
;
;
; To use this file, replace the autoexp.dat file in your VS
; installation with this one. This file is normally found under
; this path:
;
;    C:\Program Files\Microsoft Visual Studio 8\Common7\Packages\Debugger
;
; If you have your own custom rules that you don't want messed
; up or you're just healthily paranoid, you can cut and paste
; the CLR-specific section only. The section begins with
;
;   ;---- [BEGIN] CLR-specific autoexps ---------------------------
;
; and ends with
;
;   ;---- [END] CLR-specific autoexps ---------------------------
;
; Note that this *must* go into the [AutoExpand] section of the file.
; Don't just append to the end of the file or the debugger won't
; see it.
;
; 
;
;---------------------------------------------------------------








;---------------------------------------------------------------
; AutoExp.Dat - templates for automatically expanding data
; Licensed to the .NET Foundation under one or more agreements.
; The .NET Foundation licenses this file to you under the MIT license.
; See the LICENSE file in the project root for more information.
;---------------------------------------------------------------
;
; While debugging, Data Tips and items in the Watch and Variable
; windows are automatically expanded to show their most important
; elements. The expansion follows the format given by the rules
; in this file. You can add rules for your types or change the
; predefined rules.
;
; For good examples, read the rules in this file.
;
; To find what the debugger considers the type of a variable to
; be, add it to the Watch window and look at the Type column.
;
; An AutoExpand rule is a line with the name of a type, an equals 
; sign, and text with replaceable parts in angle brackets. The 
; part in angle brackets names a member of the type and an 
; optional Watch format specifier.
;
; AutoExpand rules use the following syntax. The equals sign (=), 
; angle brackets (<>), and comma are taken literally. Square
; brackets ([]) indicate optional items.
;
; type=[text]<member[,format]>...
;
; type      Name of the type (may be followed by <*> for template
;           types such as the ATL types listed below).
;
; text      Any text.Usually the name of the member to display, 
;           or a shorthand name for the member.
;
; member    Name of a member to display.
;
; format    Watch format specifier. One of the following:
;
;   Letter  Description                 Sample         Display
;   ------  --------------------------  ------------   -------------
;   d,i     Signed decimal integer      0xF000F065,d   -268373915
;   u       Unsigned decimal integer    0x0065,u       101
;   o       Unsigned octal integer      0xF065,o       0170145
;   x,X     Hexadecimal integer         61541,X        0X0000F065
;   l,h     long or short prefix for    00406042,hx    0x0c22
;             d, i, u, o, x, X
;   f       Signed floating-point       3./2.,f        1.500000
